Starting Mednafen 1.32.1
 Build information:
   Compiled with gcc 13.3.0
   Compiled against zlib 1.3, running with zlib 1.3(flags=0x000000a9)
   Compiled against SDL 2.30.0(SDL-release-2.30.0-0-g859844eae (Ubuntu 2.30.0+dfsg-1ubuntu3.1)), running with SDL 2.30.0(SDL-release-2.30.0-0-g859844eae (Ubuntu 2.30.0+dfsg-1ubuntu3.1))
   Running with libFLAC 1.4.3
 Base directory: /tmp/mednafen-home
 Emulation modules: apple2 nes snes gb gba pce lynx md pcfx ngp psx ss ssfplay vb wswan sms gg sasplay snes_faust pce_fast demo cdplay
 Opening lockfile...
 Loading settings from "/tmp/mednafen-home/mednafen.cfg"...
  Loaded 2 valid settings and 0 unknown settings.
 Initializing joysticks...
 Loading "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.cue"...
  Loading SBI file "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.sbi"...
   Error: Error opening file "/work/build/yaul_mednafen_probe/yaul_mednafen_probe.sbi" for reading: No such file or directory

   CD 1 TOC:
    Disc Type: 0x00 (CD-DA or Mode 1)
    First Track:  1
    Last Track:   1
    Track  1, MSF: 00:02:00, LBA:      0  DATA
    Leadout:    226  DATA

 Using module: ss(Sega Saturn)
  Loading override settings from "/tmp/mednafen-home/ss.cfg"...
   Failed: Error opening file "/tmp/mednafen-home/ss.cfg" for reading: No such file or directory
  Loading override settings from "/tmp/mednafen-home/pgconfig/yaul_mednafen_probe.ss.cfg"...
   Failed: Error opening file "/tmp/mednafen-home/pgconfig/yaul_mednafen_probe.ss.cfg" for reading: No such file or directory

  SGID: T-99901G
  SGNAME: VERDICT GUILTY
  SGAREA: JTUBKAEL
  CPU Cache Emulation Mode: Data only
  Region: 0x4
  Cart: Backup Memory

  Displayed scanlines: [0,239]
  Correct Aspect Ratio: Enabled
  Show H Overscan: Enabled
  H Blend: Disabled

  Multitap on Saturn Port 1: Disabled
  Multitap on Saturn Port 2: Disabled

 Loading cheats from "/tmp/mednafen-home/cheats/ss.cht"...
  Error opening file "/tmp/mednafen-home/cheats/ss.cht" for reading: No such file or directory
SyncWMInputBehavior(): Cursor=0, MouseAbs=0, MouseRel=0, Grab_Keyboard=0, Grab_Mouse=0 (KeyboardGrabNeeded=0, MouseGrabNeeded=0)
 Initializing video...
  Driver: Software SDL
  Display Mode: 1024 x 768 x 24 bpp @ 60Hz  (Window: 906 x 720)
  Fullscreen: No
  Special Scaler: None
  Scanlines: Off
  Destination Rectangle: X=0, Y=0, W=906, H=720
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ca
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7cc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ce
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7da
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7dc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7de
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ea
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ec
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ee
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fa
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fe
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7c8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ca
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7cc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ce
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7d8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7da
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7dc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7de
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7e8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ea
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ec
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7ee
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f0
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f2
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f4
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f6
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7f8
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fa
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fc
[SCSP] Unknown 2-byte write of value 0x00000000 to register address 0x7fe
